
  /// MultiQC 🔍 | v1.12

|           multiqc | Search path : /students/rita.monstvilaite/Snakemake/trimmed/polya/qc/A_R1_fastqc
|           multiqc | Search path : /students/rita.monstvilaite/Snakemake/trimmed/polya/qc/G_R1_fastqc
|           multiqc | Search path : /students/rita.monstvilaite/Snakemake/trimmed/polya/qc/A_R2_fastqc
|           multiqc | Search path : /students/rita.monstvilaite/Snakemake/trimmed/polya/qc/B_R2_fastqc
|           multiqc | Search path : /students/rita.monstvilaite/Snakemake/trimmed/polya/qc/C_R2_fastqc
|           multiqc | Search path : /students/rita.monstvilaite/Snakemake/trimmed/polya/qc/D_R2_fastqc
|           multiqc | Search path : /students/rita.monstvilaite/Snakemake/trimmed/polya/qc/G_R2_fastqc
|           multiqc | Search path : /students/rita.monstvilaite/Snakemake/trimmed/polya/qc/D_R1_fastqc
|           multiqc | Search path : /students/rita.monstvilaite/Snakemake/trimmed/polya/qc/B_R1_fastqc
|           multiqc | Search path : /students/rita.monstvilaite/Snakemake/trimmed/polya/qc/H_R2_fastqc
|           multiqc | Search path : /students/rita.monstvilaite/Snakemake/trimmed/polya/qc/H_R1_fastqc
|           multiqc | Search path : /students/rita.monstvilaite/Snakemake/trimmed/polya/qc/F_R1_fastqc
|           multiqc | Search path : /students/rita.monstvilaite/Snakemake/trimmed/polya/qc/E_R1_fastqc
|           multiqc | Search path : /students/rita.monstvilaite/Snakemake/trimmed/polya/qc/E_R2_fastqc
|           multiqc | Search path : /students/rita.monstvilaite/Snakemake/trimmed/polya/qc/C_R1_fastqc
|           multiqc | Search path : /students/rita.monstvilaite/Snakemake/trimmed/polya/qc/F_R2_fastqc
|         searching | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 272/272  
|            fastqc | Found 16 reports
|           multiqc | Compressing plot data
|           multiqc | Report      : trimmed/polya/qc/multiqc.html
|           multiqc | Data        : trimmed/polya/qc/multiqc_data
|           multiqc | MultiQC complete
